

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   357     0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_leerEEPROMH:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?___lmul:	
   364                           ; 2 bytes @ 0x0
   365                           
   366     0070                     leerEEPROM@direccion:	
   367                           ; 4 bytes @ 0x0
   368                           
   369     0070                     Ataque@tipo:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ___lmul@multiplier:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377     0070                     	ds	2
   378     0072                     ??_leerEEPROMH:
   379     0072                     ??_Ataque:	
   380                           ; 1 bytes @ 0x2
   381                           
   382     0072                     leerEEPROMH@DATABIG:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           ; 2 bytes @ 0x2
   387     0072                     	ds	2
   388     0074                     leerEEPROMH@direccion:
   389     0074                     ___lmul@multiplicand:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 4 bytes @ 0x4
   394     0074                     	ds	4
   395     0078                     ??___lmul:
   396                           
   397                           ; 1 bytes @ 0x8
   398     0078                     	ds	1
   399     0079                     ___lmul@product:
   400                           
   401                           ; 4 bytes @ 0x9
   402     0079                     	ds	4
   403     007D                     ??___aldiv:
   404                           
   405                           ; 1 bytes @ 0xD
   406     007D                     	ds	1
   407     007E                     ??_mapear:
   408                           
   409                           	psect	cstackBANK0
   410     0020                     __pcstackBANK0:	
   411                           ; 1 bytes @ 0xE
   412                           
   413     0020                     ?___aldiv:
   414     0020                     ___aldiv@divisor:	
   415                           ; 4 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419     0020                     	ds	4
   420     0024                     ___aldiv@dividend:
   421                           
   422                           ; 4 bytes @ 0x4
   423     0024                     	ds	4
   424     0028                     ___aldiv@counter:
   425                           
   426                           ; 1 bytes @ 0x8
   427     0028                     	ds	1
   428     0029                     ___aldiv@sign:
   429                           
   430                           ; 1 bytes @ 0x9
   431     0029                     	ds	1
   432     002A                     ___aldiv@quotient:
   433                           
   434                           ; 4 bytes @ 0xA
   435     002A                     	ds	4
   436     002E                     ?_mapear:
   437     002E                     mapear@valor:	
   438                           ; 2 bytes @ 0xE
   439                           
   440                           
   441                           ; 2 bytes @ 0xE
   442     002E                     	ds	2
   443     0030                     mapear@min:
   444                           
   445                           ; 2 bytes @ 0x10
   446     0030                     	ds	2
   447     0032                     mapear@max:
   448                           
   449                           ; 2 bytes @ 0x12
   450     0032                     	ds	2
   451     0034                     mapear@nmin:
   452                           
   453                           ; 2 bytes @ 0x14
   454     0034                     	ds	2
   455     0036                     mapear@nmax:
   456                           
   457                           ; 2 bytes @ 0x16
   458     0036                     	ds	2
   459     0038                     mapear@nvalor:
   460                           
   461                           ; 2 bytes @ 0x18
   462     0038                     	ds	2
   463     003A                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x1A
   466     003A                     	ds	5
   467     003F                     ??_escribirEEPROMH:
   468     003F                     ?_escribirEEPROM:	
   469                           ; 1 bytes @ 0x1F
   470                           
   471     003F                     ??_setup:	
   472                           ; 1 bytes @ 0x1F
   473                           
   474     003F                     escribirEEPROM@data:	
   475                           ; 1 bytes @ 0x1F
   476                           
   477     003F                     escribirEEPROMH@direccion:	
   478                           ; 1 bytes @ 0x1F
   479                           
   480                           
   481                           ; 1 bytes @ 0x1F
   482     003F                     	ds	1
   483     0040                     ??_escribirEEPROM:
   484                           
   485                           	psect	maintext
   486     0232                     __pmaintext:	
   487                           ; 1 bytes @ 0x20
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 231 in file "Metagross.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       2       0       0
   510 ;;      Totals:         0       0       2       0       0
   511 ;;Total ram usage:        2 bytes
   512 ;; Hardware stack levels required when called: 4
   513 ;; This function calls:
   514 ;;		_escribirEEPROM
   515 ;;		_escribirEEPROMH
   516 ;;		_setup
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     0232                     _main:	
   523                           ;psect for function _main
   524                           
   525     0232                     l1579:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;Metagross.c: 232:     setup();
   531     0232  120A  118A  23A4  120A  118A  	fcall	_setup
   532     0237                     l1581:
   533                           
   534                           ;Metagross.c: 234:         if (ADCON0bits.GO == 0){
   535     0237  1283               	bcf	3,5	;RP0=0, select bank0
   536     0238  1303               	bcf	3,6	;RP1=0, select bank0
   537     0239  189F               	btfsc	31,1	;volatile
   538     023A  2A3C               	goto	u1331
   539     023B  2A3D               	goto	u1330
   540     023C                     u1331:
   541     023C  2A96               	goto	l1603
   542     023D                     u1330:
   543     023D                     l1583:
   544                           
   545                           ;Metagross.c: 235:             if (ADCON0bits.CHS == 0B0000){
   546     023D  0C1F               	rrf	31,w	;volatile
   547     023E  1683               	bsf	3,5	;RP0=1, select bank1
   548     023F  1303               	bcf	3,6	;RP1=0, select bank1
   549     0240  00A2               	movwf	??_main^(0+128)
   550     0241  0C22               	rrf	??_main^(0+128),w
   551     0242  390F               	andlw	15
   552     0243  3A00               	xorlw	0
   553     0244  1D03               	skipz
   554     0245  2A47               	goto	u1341
   555     0246  2A48               	goto	u1340
   556     0247                     u1341:
   557     0247  2A4F               	goto	l1587
   558     0248                     u1340:
   559     0248                     l1585:
   560                           
   561                           ;Metagross.c: 236:                 ADCON0bits.CHS = 0B0001;
   562     0248  1283               	bcf	3,5	;RP0=0, select bank0
   563     0249  1303               	bcf	3,6	;RP1=0, select bank0
   564     024A  081F               	movf	31,w	;volatile
   565     024B  39C3               	andlw	-61
   566     024C  3804               	iorlw	4
   567     024D  009F               	movwf	31	;volatile
   568                           
   569                           ;Metagross.c: 237:             }
   570     024E  2A89               	goto	l1599
   571     024F                     l1587:
   572     024F  1283               	bcf	3,5	;RP0=0, select bank0
   573     0250  1303               	bcf	3,6	;RP1=0, select bank0
   574     0251  0C1F               	rrf	31,w	;volatile
   575     0252  1683               	bsf	3,5	;RP0=1, select bank1
   576     0253  1303               	bcf	3,6	;RP1=0, select bank1
   577     0254  00A2               	movwf	??_main^(0+128)
   578     0255  0C22               	rrf	??_main^(0+128),w
   579     0256  390F               	andlw	15
   580     0257  3A01               	xorlw	1
   581     0258  1D03               	skipz
   582     0259  2A5B               	goto	u1351
   583     025A  2A5C               	goto	u1350
   584     025B                     u1351:
   585     025B  2A63               	goto	l1591
   586     025C                     u1350:
   587     025C                     l1589:
   588                           
   589                           ;Metagross.c: 239:                 ADCON0bits.CHS = 0B0010;
   590     025C  1283               	bcf	3,5	;RP0=0, select bank0
   591     025D  1303               	bcf	3,6	;RP1=0, select bank0
   592     025E  081F               	movf	31,w	;volatile
   593     025F  39C3               	andlw	-61
   594     0260  3808               	iorlw	8
   595     0261  009F               	movwf	31	;volatile
   596                           
   597                           ;Metagross.c: 240:             }
   598     0262  2A89               	goto	l1599
   599     0263                     l1591:
   600     0263  1283               	bcf	3,5	;RP0=0, select bank0
   601     0264  1303               	bcf	3,6	;RP1=0, select bank0
   602     0265  0C1F               	rrf	31,w	;volatile
   603     0266  1683               	bsf	3,5	;RP0=1, select bank1
   604     0267  1303               	bcf	3,6	;RP1=0, select bank1
   605     0268  00A2               	movwf	??_main^(0+128)
   606     0269  0C22               	rrf	??_main^(0+128),w
   607     026A  390F               	andlw	15
   608     026B  3A02               	xorlw	2
   609     026C  1D03               	skipz
   610     026D  2A6F               	goto	u1361
   611     026E  2A70               	goto	u1360
   612     026F                     u1361:
   613     026F  2A77               	goto	l1595
   614     0270                     u1360:
   615     0270                     l1593:
   616                           
   617                           ;Metagross.c: 242:                 ADCON0bits.CHS = 0B0011;
   618     0270  1283               	bcf	3,5	;RP0=0, select bank0
   619     0271  1303               	bcf	3,6	;RP1=0, select bank0
   620     0272  081F               	movf	31,w	;volatile
   621     0273  39C3               	andlw	-61
   622     0274  380C               	iorlw	12
   623     0275  009F               	movwf	31	;volatile
   624                           
   625                           ;Metagross.c: 243:             }
   626     0276  2A89               	goto	l1599
   627     0277                     l1595:
   628     0277  1283               	bcf	3,5	;RP0=0, select bank0
   629     0278  1303               	bcf	3,6	;RP1=0, select bank0
   630     0279  0C1F               	rrf	31,w	;volatile
   631     027A  1683               	bsf	3,5	;RP0=1, select bank1
   632     027B  1303               	bcf	3,6	;RP1=0, select bank1
   633     027C  00A2               	movwf	??_main^(0+128)
   634     027D  0C22               	rrf	??_main^(0+128),w
   635     027E  390F               	andlw	15
   636     027F  3A03               	xorlw	3
   637     0280  1D03               	skipz
   638     0281  2A83               	goto	u1371
   639     0282  2A84               	goto	u1370
   640     0283                     u1371:
   641     0283  2A89               	goto	l190
   642     0284                     u1370:
   643     0284                     l1597:
   644                           
   645                           ;Metagross.c: 245:                 ADCON0bits.CHS = 0B0000;
   646     0284  30C3               	movlw	-61
   647     0285  1283               	bcf	3,5	;RP0=0, select bank0
   648     0286  1303               	bcf	3,6	;RP1=0, select bank0
   649     0287  059F               	andwf	31,f	;volatile
   650     0288  2A89               	goto	l1599
   651     0289                     l190:
   652     0289                     l1599:
   653                           
   654                           ;Metagross.c: 247:             _delay((unsigned long)((100)*(4000000/4000.0)));
   655     0289  3082               	movlw	130
   656     028A  1683               	bsf	3,5	;RP0=1, select bank1
   657     028B  1303               	bcf	3,6	;RP1=0, select bank1
   658     028C  00A3               	movwf	(??_main^(0+128)+1)
   659     028D  30DD               	movlw	221
   660     028E  00A2               	movwf	??_main^(0+128)
   661     028F                     u1457:
   662     028F  0BA2               	decfsz	??_main^(0+128),f
   663     0290  2A8F               	goto	u1457
   664     0291  0BA3               	decfsz	(??_main^(0+128)+1),f
   665     0292  2A8F               	goto	u1457
   666     0293                     l1601:
   667                           
   668                           ;Metagross.c: 248:             ADCON0bits.GO = 1;
   669     0293  1283               	bcf	3,5	;RP0=0, select bank0
   670     0294  1303               	bcf	3,6	;RP1=0, select bank0
   671     0295  149F               	bsf	31,1	;volatile
   672     0296                     l1603:
   673                           
   674                           ;Metagross.c: 251:         if (!PORTBbits.RB0){
   675     0296  1806               	btfsc	6,0	;volatile
   676     0297  2A99               	goto	u1381
   677     0298  2A9A               	goto	u1380
   678     0299                     u1381:
   679     0299  2A9E               	goto	l1607
   680     029A                     u1380:
   681     029A                     l1605:
   682                           
   683                           ;Metagross.c: 252:             antiR1 = 1;
   684     029A  3001               	movlw	1
   685     029B  00C6               	movwf	_antiR1
   686     029C  3000               	movlw	0
   687     029D  00C7               	movwf	_antiR1+1
   688     029E                     l1607:
   689                           
   690                           ;Metagross.c: 254:         if (PORTBbits.RB0 && antiR1 == 1){
   691     029E  1C06               	btfss	6,0	;volatile
   692     029F  2AA1               	goto	u1391
   693     02A0  2AA2               	goto	u1390
   694     02A1                     u1391:
   695     02A1  2AE2               	goto	l1615
   696     02A2                     u1390:
   697     02A2                     l1609:
   698     02A2  0346               	decf	_antiR1,w
   699     02A3  0447               	iorwf	_antiR1+1,w
   700     02A4  1D03               	btfss	3,2
   701     02A5  2AA7               	goto	u1401
   702     02A6  2AA8               	goto	u1400
   703     02A7                     u1401:
   704     02A7  2AE2               	goto	l1615
   705     02A8                     u1400:
   706     02A8                     l1611:
   707                           
   708                           ;Metagross.c: 255:             escribirEEPROMH(0x04, CCP1);
   709     02A8  084B               	movf	_CCP1+1,w
   710     02A9  1683               	bsf	3,5	;RP0=1, select bank1
   711     02AA  1303               	bcf	3,6	;RP1=0, select bank1
   712     02AB  00A1               	movwf	(escribirEEPROMH@DATABIG+1)^(0+128)
   713     02AC  1283               	bcf	3,5	;RP0=0, select bank0
   714     02AD  1303               	bcf	3,6	;RP1=0, select bank0
   715     02AE  084A               	movf	_CCP1,w
   716     02AF  1683               	bsf	3,5	;RP0=1, select bank1
   717     02B0  1303               	bcf	3,6	;RP1=0, select bank1
   718     02B1  00A0               	movwf	escribirEEPROMH@DATABIG^(0+128)
   719     02B2  3004               	movlw	4
   720     02B3  120A  118A  24CD  120A  118A  	fcall	_escribirEEPROMH
   721                           
   722                           ;Metagross.c: 256:             escribirEEPROMH(0x05, CCP2);
   723     02B8  1283               	bcf	3,5	;RP0=0, select bank0
   724     02B9  1303               	bcf	3,6	;RP1=0, select bank0
   725     02BA  0849               	movf	_CCP2+1,w
   726     02BB  1683               	bsf	3,5	;RP0=1, select bank1
   727     02BC  1303               	bcf	3,6	;RP1=0, select bank1
   728     02BD  00A1               	movwf	(escribirEEPROMH@DATABIG+1)^(0+128)
   729     02BE  1283               	bcf	3,5	;RP0=0, select bank0
   730     02BF  1303               	bcf	3,6	;RP1=0, select bank0
   731     02C0  0848               	movf	_CCP2,w
   732     02C1  1683               	bsf	3,5	;RP0=1, select bank1
   733     02C2  1303               	bcf	3,6	;RP1=0, select bank1
   734     02C3  00A0               	movwf	escribirEEPROMH@DATABIG^(0+128)
   735     02C4  3005               	movlw	5
   736     02C5  120A  118A  24CD  120A  118A  	fcall	_escribirEEPROMH
   737                           
   738                           ;Metagross.c: 257:             escribirEEPROM(0x06, PWM1);
   739     02CA  1283               	bcf	3,5	;RP0=0, select bank0
   740     02CB  1303               	bcf	3,6	;RP1=0, select bank0
   741     02CC  0850               	movf	_PWM1,w
   742     02CD  00BF               	movwf	escribirEEPROM@data
   743     02CE  3006               	movlw	6
